CGPA,Internships,Projects,Certifications,AptitudeScore,CommunicationSkills,TechnicalSkills,Backlogs,PlacementStatus
6.8,0,5,2,59,4,3,3,1
9.56,3,4,1,51,2,2,3,1
8.51,2,5,3,72,9,6,3,1
7.87,0,2,5,67,7,2,3,1
5.75,2,6,1,47,4,8,1,1
5.75,0,4,1,40,3,8,2,0
5.28,1,3,1,76,3,5,0,0
9.16,2,4,2,61,9,7,0,1
7.89,2,3,0,45,5,4,3,0
8.4,3,3,3,60,3,1,3,1
5.1,2,4,0,71,5,2,1,1
9.66,2,3,0,74,2,4,3,0
9.0,1,3,0,54,4,1,0,1
6.02,2,2,1,44,2,8,0,1
5.87,1,5,4,99,2,9,2,1
5.88,1,5,1,95,8,4,2,1
6.46,1,6,1,85,1,3,0,1
7.52,1,6,5,89,7,2,0,1
7.07,0,2,5,87,5,5,1,0
6.4,3,6,0,45,8,3,1,1
7.94,0,4,1,64,1,7,0,1
5.67,2,1,0,95,7,6,3,1
6.4,0,1,5,85,5,1,2,1
6.76,0,1,4,98,4,8,0,1
7.19,2,2,3,95,7,2,3,1
8.77,2,2,0,79,2,5,0,1
5.96,2,3,4,68,1,9,2,0
7.47,0,1,3,46,1,8,2,0
7.84,0,4,2,79,1,2,1,0
5.22,2,6,0,52,5,9,1,1
7.92,3,4,0,77,7,5,1,1
5.82,3,6,2,57,2,6,1,1
5.31,1,1,2,41,8,3,2,0
9.55,2,1,0,47,4,3,3,1
9.64,1,1,2,50,3,8,3,1
8.88,3,2,1,72,8,2,3,1
6.46,1,6,3,93,2,2,0,0
5.47,2,2,3,77,3,5,1,1
8.28,2,2,3,87,3,6,1,1
7.11,2,5,1,66,1,2,2,1
5.59,0,4,2,59,6,5,2,1
7.38,1,4,4,51,2,7,0,1
5.17,3,3,2,82,1,8,0,1
9.36,3,2,0,70,2,7,3,1
6.24,3,6,5,66,6,8,2,1
8.18,0,5,3,71,4,9,1,1
6.5,0,5,2,49,6,5,3,0
7.5,2,4,4,42,9,5,1,1
7.62,3,2,0,84,8,4,3,1
5.89,0,3,1,66,1,9,1,1
9.65,2,2,1,74,8,5,0,1
8.72,3,1,4,70,9,2,3,1
9.51,1,2,0,54,6,8,1,1
9.3,2,1,3,55,5,7,1,1
7.87,0,1,2,52,6,8,2,1
9.42,0,3,0,88,6,3,3,1
